nohup: ignoring input
wandb: Currently logged in as: y4umeng (y4umeng-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/yw3809/Projects/policy_distillation/src/wandb/run-20250301_032837-a2u70k0v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run policy_distillation_small_dqn/dqn_dqn4_pd
wandb: ⭐️ View project at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn
wandb: 🚀 View run at https://wandb.ai/y4umeng-columbia-university/policy_distillation_small_dqn/runs/a2u70k0v
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
[36m[INFO] CONFIG:
DA:
  EPOCHS: 1
  LR: 0.01778
  PROB: 0.7374
DATA:
  EXPLORATION_RATE: 0.05
  INCREMENT_SIZE: 54000
  MAX_CAPACITY: 540000
DISTILLER:
  ENV: BreakoutNoFrameskip-v4
  STUDENT: dqn4
  TEACHER: dqn
  TYPE: PD
EXPERIMENT:
  DEVICE: cuda
  NAME: dqn_dqn4_pd
  PROJECT: policy_distillation_small_dqn
  TAG: breakout, dqn, PD
LOG:
  BAR: false
  EVAL_FREQ: 10
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 100
  WANDB: true
SOLVER:
  BATCH_SIZE: 32
  EPOCHS: 500
  LR: 0.0001
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES: []
  MOMENTUM: 0.9
  SOFTMAX_TEMP: 0.01
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0001
[0m
Epoch 1. train_acc:  54.5, train_loss:  0.876, data_points:  5.4e+04, total_data_gen_time:  34.9, train_time:  0.000704, data_load_time:  2.42e-07, total_eval_time:  0.669, test_score:  0, best_score:  0, current lr:  0.0001, 
Epoch 2. train_acc:  55.1, train_loss:  0.815, data_points:  1.08e+05, total_data_gen_time:  35.2, train_time:  0.000637, data_load_time:  2.43e-07, best_score:  0, current lr:  0.0001, 
Epoch 123. train_acc:  77.5, train_loss:  0.346, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000585, data_load_time:  2.69e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 124. train_acc:  77.6, train_loss:  0.342, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000581, data_load_time:  2.47e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 125. train_acc:  77.6, train_loss:  0.344, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000561, data_load_time:  2.49e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 126. train_acc:  77.6, train_loss:  0.344, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000563, data_load_time:  2.51e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 127. train_acc:  77.6, train_loss:  0.343, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000612, data_load_time:  2.34e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 128. train_acc:  77.7, train_loss:  0.34, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000564, data_load_time:  2.4e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 129. train_acc:  77.7, train_loss:  0.341, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000559, data_load_time:  2.47e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 130. train_acc:  77.8, train_loss:  0.339, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000607, data_load_time:  2.47e-07, total_eval_time:  129, test_score:  2.07e+03, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 131. train_acc:  78, train_loss:  0.336, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.00062, data_load_time:  2.59e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 132. train_acc:  77.9, train_loss:  0.336, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000614, data_load_time:  2.53e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 133. train_acc:  77.8, train_loss:  0.336, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000615, data_load_time:  2.6e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 134. train_acc:  77.8, train_loss:  0.337, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000586, data_load_time:  2.53e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 135. train_acc:  78, train_loss:  0.334, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.00058, data_load_time:  2.55e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 136. train_acc:  78, train_loss:  0.333, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000572, data_load_time:  2.51e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 137. train_acc:  78.2, train_loss:  0.33, data_points:  5.4e+05, total_data_gen_time:  31.5, train_time:  0.000576, data_load_time:  2.45e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 138. train_acc:  78.1, train_loss:  0.333, data_points:  5.4e+05, total_data_gen_time:  32.4, train_time:  0.000597, data_load_time:  2.54e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 139. train_acc:  78.2, train_loss:  0.329, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.00056, data_load_time:  2.44e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 140. train_acc:  78.2, train_loss:  0.33, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000561, data_load_time:  2.42e-07, total_eval_time:  132, test_score:  278, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 141. train_acc:  78.1, train_loss:  0.332, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000614, data_load_time:  2.55e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 142. train_acc:  78.2, train_loss:  0.33, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000619, data_load_time:  2.53e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 143. train_acc:  78.1, train_loss:  0.333, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.00061, data_load_time:  2.47e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 144. train_acc:  78.3, train_loss:  0.331, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000614, data_load_time:  2.49e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 145. train_acc:  78.2, train_loss:  0.332, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000574, data_load_time:  2.52e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 146. train_acc:  78.3, train_loss:  0.33, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000583, data_load_time:  2.51e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 147. train_acc:  78.1, train_loss:  0.334, data_points:  5.4e+05, total_data_gen_time:  32.4, train_time:  0.000565, data_load_time:  2.47e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 148. train_acc:  78.1, train_loss:  0.333, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000575, data_load_time:  2.53e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 149. train_acc:  78.1, train_loss:  0.333, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000572, data_load_time:  2.52e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 150. train_acc:  78, train_loss:  0.335, data_points:  5.4e+05, total_data_gen_time:  32.4, train_time:  0.000561, data_load_time:  2.59e-07, total_eval_time:  130, test_score:  1.66e+03, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 151. train_acc:  78.2, train_loss:  0.333, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000573, data_load_time:  2.55e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 152. train_acc:  78, train_loss:  0.334, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000611, data_load_time:  2.47e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 153. train_acc:  78.3, train_loss:  0.328, data_points:  5.4e+05, total_data_gen_time:  32.4, train_time:  0.000605, data_load_time:  2.6e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 154. train_acc:  78.1, train_loss:  0.334, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.0006, data_load_time:  2.46e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 155. train_acc:  78.1, train_loss:  0.333, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000571, data_load_time:  2.54e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 156. train_acc:  78.1, train_loss:  0.333, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000584, data_load_time:  2.56e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 157. train_acc:  78.2, train_loss:  0.332, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000571, data_load_time:  2.45e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 158. train_acc:  78.2, train_loss:  0.333, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000601, data_load_time:  2.51e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 159. train_acc:  78.1, train_loss:  0.334, data_points:  5.4e+05, total_data_gen_time:  32.3, train_time:  0.000567, data_load_time:  2.42e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 160. train_acc:  78.3, train_loss:  0.33, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000582, data_load_time:  2.44e-07, total_eval_time:  107, test_score:  1.74e+03, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 161. train_acc:  78.4, train_loss:  0.33, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000604, data_load_time:  2.59e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 162. train_acc:  78.3, train_loss:  0.33, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000595, data_load_time:  2.51e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 163. train_acc:  78.4, train_loss:  0.329, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000607, data_load_time:  2.49e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 164. train_acc:  78.4, train_loss:  0.329, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000609, data_load_time:  2.54e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 165. train_acc:  78.4, train_loss:  0.327, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000603, data_load_time:  2.52e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 166. train_acc:  78.3, train_loss:  0.329, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000574, data_load_time:  2.52e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 167. train_acc:  78.2, train_loss:  0.33, data_points:  5.4e+05, total_data_gen_time:  31.6, train_time:  0.000601, data_load_time:  2.52e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 168. train_acc:  78.3, train_loss:  0.329, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000612, data_load_time:  2.6e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 169. train_acc:  78.4, train_loss:  0.327, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000624, data_load_time:  2.52e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 170. train_acc:  78.2, train_loss:  0.33, data_points:  5.4e+05, total_data_gen_time:  32.2, train_time:  0.000622, data_load_time:  2.57e-07, total_eval_time:  131, test_score:  1.8e+03, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 171. train_acc:  78.2, train_loss:  0.329, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000624, data_load_time:  2.61e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 172. train_acc:  78.3, train_loss:  0.328, data_points:  5.4e+05, total_data_gen_time:  32.4, train_time:  0.000589, data_load_time:  2.53e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 173. train_acc:  78.2, train_loss:  0.329, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000565, data_load_time:  2.54e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 174. train_acc:  78.2, train_loss:  0.327, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000598, data_load_time:  2.61e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 175. train_acc:  78.4, train_loss:  0.325, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000564, data_load_time:  2.44e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 176. train_acc:  78.5, train_loss:  0.325, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000562, data_load_time:  2.33e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 177. train_acc:  78.6, train_loss:  0.323, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000577, data_load_time:  2.54e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 178. train_acc:  78.7, train_loss:  0.32, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000597, data_load_time:  2.29e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 179. train_acc:  78.7, train_loss:  0.322, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000616, data_load_time:  2.51e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 180. train_acc:  78.7, train_loss:  0.321, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000566, data_load_time:  2.57e-07, total_eval_time:  108, test_score:  1.15e+03, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 181. train_acc:  78.7, train_loss:  0.321, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000567, data_load_time:  2.38e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 182. train_acc:  78.5, train_loss:  0.323, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000572, data_load_time:  2.47e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 183. train_acc:  78.7, train_loss:  0.321, data_points:  5.4e+05, total_data_gen_time:  32.4, train_time:  0.000573, data_load_time:  2.61e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 184. train_acc:  78.6, train_loss:  0.323, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.00058, data_load_time:  2.48e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 185. train_acc:  78.5, train_loss:  0.326, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000589, data_load_time:  2.55e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 186. train_acc:  78.6, train_loss:  0.324, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.00059, data_load_time:  2.58e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 187. train_acc:  78.7, train_loss:  0.324, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000617, data_load_time:  2.62e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 188. train_acc:  78.5, train_loss:  0.326, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000594, data_load_time:  2.56e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 189. train_acc:  78.4, train_loss:  0.327, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.00058, data_load_time:  2.52e-07, best_score:  2.41e+03, current lr:  0.0001, 
Epoch 190. train_acc:  78.5, train_loss:  0.327, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000587, data_load_time:  2.52e-07, total_eval_time:  34.3, test_score:  3.34e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 191. train_acc:  78.4, train_loss:  0.329, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000588, data_load_time:  2.5e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 192. train_acc:  78.3, train_loss:  0.331, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000589, data_load_time:  2.54e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 193. train_acc:  78.3, train_loss:  0.331, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000572, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 194. train_acc:  78.4, train_loss:  0.329, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000571, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 195. train_acc:  78.4, train_loss:  0.33, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000564, data_load_time:  2.59e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 196. train_acc:  78.4, train_loss:  0.33, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000573, data_load_time:  2.45e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 197. train_acc:  78.4, train_loss:  0.33, data_points:  5.4e+05, total_data_gen_time:  32.4, train_time:  0.000572, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 198. train_acc:  78.4, train_loss:  0.33, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000564, data_load_time:  2.56e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 199. train_acc:  78.5, train_loss:  0.328, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000577, data_load_time:  2.37e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 200. train_acc:  78.6, train_loss:  0.325, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000617, data_load_time:  2.51e-07, total_eval_time:  83.8, test_score:  1.76e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 201. train_acc:  78.7, train_loss:  0.322, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.00063, data_load_time:  2.57e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 202. train_acc:  78.7, train_loss:  0.321, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000611, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 203. train_acc:  78.7, train_loss:  0.321, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000571, data_load_time:  2.58e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 204. train_acc:  78.6, train_loss:  0.324, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000583, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 205. train_acc:  78.5, train_loss:  0.323, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000597, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 206. train_acc:  78.5, train_loss:  0.324, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000569, data_load_time:  2.57e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 207. train_acc:  78.5, train_loss:  0.325, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000576, data_load_time:  2.61e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 208. train_acc:  78.5, train_loss:  0.325, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000574, data_load_time:  2.58e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 209. train_acc:  78.4, train_loss:  0.328, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.00059, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 210. train_acc:  78.3, train_loss:  0.329, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000622, data_load_time:  2.46e-07, total_eval_time:  132, test_score:  1.41e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 211. train_acc:  78.5, train_loss:  0.326, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000624, data_load_time:  2.42e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 212. train_acc:  78.5, train_loss:  0.326, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000601, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 213. train_acc:  78.6, train_loss:  0.325, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000569, data_load_time:  2.6e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 214. train_acc:  78.6, train_loss:  0.325, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000588, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 215. train_acc:  78.6, train_loss:  0.323, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.00061, data_load_time:  2.67e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 216. train_acc:  78.6, train_loss:  0.324, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000578, data_load_time:  2.57e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 217. train_acc:  78.7, train_loss:  0.32, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000576, data_load_time:  2.57e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 218. train_acc:  78.6, train_loss:  0.323, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.00058, data_load_time:  2.44e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 219. train_acc:  78.6, train_loss:  0.323, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000565, data_load_time:  2.56e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 220. train_acc:  78.7, train_loss:  0.321, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.00059, data_load_time:  2.5e-07, total_eval_time:  84.7, test_score:  1.65e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 221. train_acc:  78.6, train_loss:  0.325, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000621, data_load_time:  2.57e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 222. train_acc:  78.7, train_loss:  0.322, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.00061, data_load_time:  2.53e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 223. train_acc:  78.7, train_loss:  0.324, data_points:  5.4e+05, total_data_gen_time:  31.7, train_time:  0.000633, data_load_time:  2.44e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 224. train_acc:  78.6, train_loss:  0.325, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000578, data_load_time:  2.52e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 225. train_acc:  78.5, train_loss:  0.326, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000566, data_load_time:  2.43e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 226. train_acc:  78.6, train_loss:  0.327, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000587, data_load_time:  2.56e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 227. train_acc:  78.4, train_loss:  0.328, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000576, data_load_time:  2.54e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 228. train_acc:  78.6, train_loss:  0.325, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000564, data_load_time:  2.49e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 229. train_acc:  78.5, train_loss:  0.326, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000569, data_load_time:  2.52e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 230. train_acc:  78.6, train_loss:  0.324, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000568, data_load_time:  2.6e-07, total_eval_time:  131, test_score:  3.15e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 231. train_acc:  78.4, train_loss:  0.325, data_points:  5.4e+05, total_data_gen_time:  32.5, train_time:  0.000568, data_load_time:  2.57e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 232. train_acc:  78.4, train_loss:  0.327, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000581, data_load_time:  2.6e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 233. train_acc:  78.4, train_loss:  0.325, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000592, data_load_time:  2.54e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 234. train_acc:  78.4, train_loss:  0.325, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.0006, data_load_time:  2.61e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 235. train_acc:  78.6, train_loss:  0.323, data_points:  5.4e+05, total_data_gen_time:  32, train_time:  0.000573, data_load_time:  2.36e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 236. train_acc:  78.6, train_loss:  0.323, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000572, data_load_time:  2.58e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 237. train_acc:  78.6, train_loss:  0.322, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000577, data_load_time:  2.56e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 238. train_acc:  78.7, train_loss:  0.321, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000573, data_load_time:  2.65e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 239. train_acc:  78.8, train_loss:  0.318, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.00057, data_load_time:  2.65e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 240. train_acc:  78.8, train_loss:  0.318, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000571, data_load_time:  2.62e-07, total_eval_time:  131, test_score:  2.58e+03, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 241. train_acc:  79, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000613, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 242. train_acc:  78.9, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000604, data_load_time:  2.62e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 243. train_acc:  79, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  32.7, train_time:  0.000635, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 244. train_acc:  79, train_loss:  0.316, data_points:  5.4e+05, total_data_gen_time:  32.1, train_time:  0.000578, data_load_time:  2.55e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 245. train_acc:  79, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  31.8, train_time:  0.000575, data_load_time:  2.62e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 246. train_acc:  79, train_loss:  0.317, data_points:  5.4e+05, total_data_gen_time:  32.6, train_time:  0.000575, data_load_time:  2.54e-07, best_score:  3.34e+03, current lr:  0.0001, 
Epoch 247. train_acc:  79.1, train_loss:  0.315, data_points:  5.4e+05, total_data_gen_time:  31.9, train_time:  0.000578, data_load_time:  2.51e-07, best_score:  3.34e+03, current lr:  0.0001, 
